
FunctionFragment {type: 'function', inputs: Array(10), name: 'Booking', constant: false, outputs: Array(0), …}

FunctionFragment {type: 'function', inputs: Array(9), name: 'addUser', constant: false, outputs: Array(0), …}

FunctionFragment {type: 'function', inputs: Array(1), name: 'bookingAddresses', constant: true, outputs: Array(1), …}

FunctionFragment {type: 'function', inputs: Array(1), name: 'books', constant: true, outputs: Array(10), …}

FunctionFragment {type: 'function', inputs: Array(0), name: 'contractBalance', constant: true, outputs: Array(1), …}

FunctionFragment {type: 'function', inputs: Array(1), name: 'deleteBooking', constant: false, outputs: Array(0), …}


FunctionFragment {type: 'function', inputs: Array(1), name: 'deleteUser', constant: false, outputs: Array(0), …}


FunctionFragment {type: 'function', inputs: Array(0), name: 'getAllUsers', constant: true, outputs: Array(1), …}

FunctionFragment {type: 'function', inputs: Array(0), name: 'getAllbooking', constant: true, outputs: Array(1), …}


FunctionFragment {type: 'function', inputs: Array(1), name: 'isPaid', constant: true, outputs: Array(1), …}


FunctionFragment {type: 'function', inputs: Array(0), name: 'owner', constant: true, outputs: Array(1), …}


FunctionFragment {type: 'function', inputs: Array(1), name: 'requestPayment', constant: false, outputs: Array(0), …}


FunctionFragment {type: 'function', inputs: Array(0), name: 'rideCard', constant: false, outputs: Array(0), …}


FunctionFragment {type: 'function', inputs: Array(0), name: 'rideFare', constant: false, outputs: Array(0), …}


FunctionFragment {type: 'function', inputs: Array(1), name: 'sendEthRider', constant: false, outputs: Array(0), …}


FunctionFragment {type: 'function', inputs: Array(1), name: 'userAddresses', constant: true, outputs: Array(1), …}


FunctionFragment {type: 'function', inputs: Array(1), name: 'users', constant: true, outputs: Array(9), …}
